--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-concatenate /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/unextended-module.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/unextended-module-swiftunextension.modulemap

Concatenate /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module-swiftextension.modulemap (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-concatenate /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module-swiftextension.modulemap

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios_privacy.bundle (in target 'flutter_inappwebview_ios-flutter_inappwebview_ios_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios_privacy.bundle

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework/Headers (in target 'flutter_inappwebview_ios' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework/Headers

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework (in target 'flutter_inappwebview_ios' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_inappwebview_ios/flutter_inappwebview_ios.framework

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle (in target 'OrderedSet-OrderedSet_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Headers (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Headers

MkDir /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /bin/mkdir -p /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework

Copy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules/module.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module.modulemap (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/module.modulemap /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Modules

ProcessInfoPlistFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle/Info.plist /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/fluttertoast/ResourceBundle-fluttertoast_privacy-fluttertoast-Info.plist (in target 'fluttertoast-fluttertoast_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/fluttertoast/ResourceBundle-fluttertoast_privacy-fluttertoast-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle/Info.plist

CpResource /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle/PrivacyInfo.xcprivacy /Users/runner/.pub-cache/hosted/pub.dev/fluttertoast-8.2.14/ios/Resources/PrivacyInfo.xcprivacy (in target 'fluttertoast-fluttertoast_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/fluttertoast-8.2.14/ios/Resources/PrivacyInfo.xcprivacy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle

ProcessInfoPlistFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility/flutter_keyboard_visibility.framework/Info.plist /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/flutter_keyboard_visibility/flutter_keyboard_visibility-Info.plist (in target 'flutter_keyboard_visibility' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/flutter_keyboard_visibility/flutter_keyboard_visibility-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/flutter_keyboard_visibility/flutter_keyboard_visibility.framework/Info.plist

ProcessInfoPlistFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle/Info.plist /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/ResourceBundle-OrderedSet_privacy-OrderedSet-Info.plist (in target 'OrderedSet-OrderedSet_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/ResourceBundle-OrderedSet_privacy-OrderedSet-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle/Info.plist

CpResource /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle/PrivacyInfo.xcprivacy /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/OrderedSet/Framework/PrivacyInfo.xcprivacy (in target 'OrderedSet-OrderedSet_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/OrderedSet/Framework/PrivacyInfo.xcprivacy /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle

RegisterExecutionPolicyException /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle (in target 'fluttertoast-fluttertoast_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle

RegisterExecutionPolicyException /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle (in target 'OrderedSet-OrderedSet_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle

Touch /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle (in target 'fluttertoast-fluttertoast_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /usr/bin/touch -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle

Touch /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle (in target 'OrderedSet-OrderedSet_privacy' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    /usr/bin/touch -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle

ProcessInfoPlistFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Info.plist /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet-Info.plist (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/OrderedSet/OrderedSet-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/Info.plist

CpResource /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework/OrderedSet_privacy.bundle /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet_privacy.bundle /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/OrderedSet.framework

ProcessInfoPlistFile /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast.framework/Info.plist /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/fluttertoast/fluttertoast-Info.plist (in target 'fluttertoast' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/fluttertoast/fluttertoast-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast.framework/Info.plist

CpResource /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast.framework/fluttertoast_privacy.bundle /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle (in target 'fluttertoast' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast_privacy.bundle /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/fluttertoast/fluttertoast.framework

SwiftDriver OrderedSet normal arm64 com.apple.xcode.tools.swift.compiler (in target 'OrderedSet' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name OrderedSet -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.SwiftFileList -D COCOAPODS -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet -F /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet -parse-as-library -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -output-file-map /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/OrderedSet-generated-files.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/OrderedSet-own-target-headers.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/OrderedSet-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/OrderedSet-project-headers.hmap -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Products/Release-iphoneos/OrderedSet/include -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/DerivedSources -Xcc -DPOD_CONFIGURATION_RELEASE\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/Objects-normal/arm64/OrderedSet-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/OrderedSet.build/unextended-module-overlay.yaml -working-directory /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods -no-emit-module-separately-wmo

ScanDependencies /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast_vers.o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/DerivedSources/fluttertoast_vers.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'fluttertoast' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    builtin-ScanDependencies -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast_vers.o.scan -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast_vers.d --serialize-diagnostics /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast_vers.dia -c /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/DerivedSources/fluttertoast_vers.c -o /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast_vers.o

ScanDependencies /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/fluttertoast-dummy.o /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods/Target\ Support\ Files/fluttertoast/fluttertoast-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'fluttertoast' from project 'Pods')
    cd /Users/runner/work/nlf_ipa/nlf_ipa/ios/Pods
    
    Using response file: /Users/runner/work/nlf_ipa/nlf_ipa/build/ios/derived/Build/Intermediates.noindex/Pods.build/Release-iphoneos/fluttertoast.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
